SK_ID_CURR,TARGET
414793,0.03
414816,0.04
414830,0.11
414831,0.19
414859,0.03
414864,0.03
414867,0.1
414871,0.1
414879,0.08
414892,0.17
414895,0.05
414911,0.12
414915,0.02
414922,0.05
414939,0.05
414945,0.04
414960,0.08
414969,0.05
414973,0.07
414979,0.1
414985,0.09
414992,0.03
414996,0.09
415000,0.03
415001,0.04
415005,0.02
415024,0.2
415038,0.07
415041,0.23
415049,0.14
415055,0.07
415061,0.19
415064,0.11
415069,0.09
415070,0.04
415071,0.02
415072,0.04
415074,0.03
415078,0.14
415079,0.01
415080,0.11
415081,0.21
415082,0.15
415085,0.04
415086,0.05
415089,0.11
415090,0.03
415091,0.03
415092,0.11
415095,0.06
415100,0.23
415101,0.03
415102,0.13
415103,0.03
415104,0.03
415106,0.06
415107,0.06
415108,0.18
415109,0.32
415110,0.1
415111,0.04
415113,0.05
415114,0.01
415115,0.1
415116,0.02
415117,0.01
415118,0.12
415119,0.35
415120,0.1
415121,0.19
415122,0.32
415123,0.08
415124,0.23
415126,0.13
415152,0.03
415205,0.11
415209,0.06
415326,0.04
415409,0.01
415414,0.11
415430,0.07
415466,0.08
415467,0.15
415473,0.05
415474,0.05
415479,0.06
415480,0.04
415486,0.02
415488,0.14
415489,0.11
415490,0.08
415493,0.11
415494,0.11
415497,0.09
415498,0.13
415499,0.03
415505,0.09
415506,0.12
415509,0.04
415511,0.1
415514,0.06
415517,0.03
415519,0.17
415521,0.19
415522,0.02
415523,0.04
415525,0.12
415527,0.06
415529,0.0
415531,0.18
415533,0.1
415534,0.04
415536,0.02
415537,0.16
415539,0.1
415540,0.0
415541,0.17
415542,0.15
415543,0.05
415544,0.0
415545,0.15
415546,0.18
415547,0.07
415548,0.05
415549,0.04
415550,0.09
415652,0.04
415654,0.03
415686,0.14
415687,0.13
415695,0.0
415698,0.06
415701,0.23
415705,0.14
415707,0.01
415709,0.02
415712,0.11
415718,0.07
415724,0.07
415729,0.11
415730,0.23
415731,0.02
415733,0.03
415736,0.03
415737,0.04
415738,0.12
415741,0.04
415742,0.13
415743,0.1
415744,0.07
415745,0.03
415746,0.09
415747,0.2
415749,0.04
415750,0.08
415751,0.22
415752,0.11
415753,0.12
415754,0.09
415755,0.08
415756,0.1
415757,0.06
415850,0.11
415874,0.06
415930,0.05
415962,0.16
415994,0.23
415995,0.08
416088,0.11
416129,0.2
416228,0.02
416229,0.05
416239,0.07
416243,0.1
416245,0.08
416253,0.06
416263,0.03
416264,0.13
416265,0.05
416269,0.17
416272,0.04
416273,0.05
416274,0.14
416275,0.15
416276,0.05
416277,0.07
416278,0.15
416280,0.11
416283,0.11
416287,0.07
416288,0.15
416291,0.16
416292,0.1
416294,0.14
416295,0.08
416296,0.04
416300,0.03
416301,0.07
416302,0.15
416303,0.06
416305,0.11
416306,0.13
416307,0.05
416309,0.03
416310,0.36
416311,0.2
416312,0.07
416313,0.28
416314,0.04
416315,0.07
416316,0.11
416426,0.03
416435,0.04
416444,0.04
416477,0.11
416484,0.04
416488,0.15
416502,0.07
416542,0.06
416582,0.07
416647,0.08
416658,0.0
416659,0.04
416675,0.01
416676,0.21
416696,0.2
416721,0.15
416729,0.05
416743,0.17
416744,0.07
416761,0.09
416793,0.11
416826,0.02
416848,0.01
416850,0.11
416860,0.2
416861,0.2
416862,0.03
416865,0.07
416870,0.11
416871,0.11
416872,0.11
416874,0.18
416877,0.06
416879,0.05
416881,0.15
416882,0.04
416883,0.02
416884,0.03
416885,0.1
416886,0.15
416887,0.15
416888,0.06
416890,0.01
416893,0.04
416894,0.08
416895,0.05
416896,0.1
416897,0.06
416899,0.04
416900,0.03
416901,0.07
416902,0.04
416903,0.01
417043,0.08
417159,0.05
417182,0.11
417183,0.06
417187,0.02
417209,0.04
417226,0.26
417228,0.23
417232,0.05
417234,0.04
417241,0.05
417245,0.06
417246,0.02
417247,0.12
417250,0.2
417251,0.03
417253,0.03
417254,0.04
417255,0.03
417256,0.2
417257,0.12
417258,0.08
417259,0.02
417260,0.25
417261,0.05
417263,0.14
417264,0.1
417265,0.14
417266,0.15
417267,0.04
417268,0.05
417338,0.04
417342,0.12
417349,0.05
417382,0.12
417388,0.06
417389,0.11
417393,0.12
417395,0.16
417397,0.13
417398,0.01
417401,0.11
417403,0.04
417406,0.1
417407,0.18
417408,0.17
417409,0.01
417411,0.08
417412,0.09
417414,0.09
417416,0.2
417417,0.1
417420,0.07
417421,0.09
417422,0.28
417423,0.09
417426,0.09
417427,0.08
417428,0.03
417429,0.04
417430,0.17
417431,0.02
417432,0.01
417433,0.09
417435,0.06
417436,0.01
417438,0.1
417439,0.07
417440,0.05
417441,0.06
417442,0.12
417443,0.14
417444,0.06
417445,0.13
417446,0.13
417447,0.13
417448,0.09
417449,0.28
417450,0.05
417451,0.16
417452,0.15
417453,0.2
417454,0.06
417455,0.15
417456,0.08
417457,0.03
417513,0.02
417544,0.38
417555,0.07
417567,0.03
417612,0.06
417625,0.04
417626,0.03
417627,0.1
417648,0.08
417735,0.03
417736,0.16
417749,0.05
417778,0.02
417863,0.02
417893,0.07
417895,0.11
417903,0.03
417910,0.05
417915,0.21
417925,0.05
417927,0.0
417940,0.21
417949,0.07
417950,0.04
417952,0.08
417956,0.11
417969,0.1
417970,0.01
417974,0.06
417975,0.06
417976,0.07
417980,0.02
417982,0.09
417983,0.04
417987,0.06
417988,0.17
417989,0.08
417990,0.39
417993,0.09
417994,0.07
417995,0.0
417996,0.09
417997,0.08
417998,0.18
417999,0.06
418000,0.12
418001,0.11
418002,0.06
418003,0.19
418004,0.1
418005,0.03
418006,0.0
418009,0.19
418011,0.12
418012,0.04
418013,0.11
418014,0.21
418015,0.09
418029,0.06
418030,0.06
418132,0.12
418217,0.08
418222,0.04
418237,0.02
418272,0.11
418343,0.19
418344,0.09
418345,0.21
418386,0.09
418387,0.04
418402,0.04
418436,0.01
418456,0.16
418458,0.04
418460,0.13
418487,0.01
418514,0.14
418519,0.03
418532,0.11
418539,0.01
418549,0.02
418555,0.08
418556,0.12
418558,0.08
418559,0.02
418562,0.01
418568,0.26
418576,0.03
418578,0.15
418580,0.04
418581,0.07
418582,0.06
418584,0.05
418585,0.03
418587,0.18
418591,0.1
418592,0.05
418593,0.04
418595,0.06
418596,0.19
418597,0.04
418598,0.05
418599,0.0
418600,0.03
418601,0.09
418602,0.17
418603,0.16
418604,0.03
418606,0.18
418607,0.07
418608,0.08
418609,0.01
418610,0.09
418611,0.2
418612,0.06
418613,0.09
418614,0.13
418615,0.03
418616,0.05
418618,0.19
418651,0.02
418652,0.01
418653,0.08
418658,0.08
418692,0.16
418749,0.26
418820,0.17
418843,0.05
418863,0.1
418915,0.04
418938,0.21
418957,0.07
419024,0.14
419061,0.05
419063,0.07
419076,0.05
419093,0.03
419131,0.07
419132,0.07
419138,0.1
419139,0.15
419141,0.11
419142,0.03
419143,0.06
419145,0.01
419149,0.13
419151,0.08
419152,0.02
419153,0.02
419154,0.1
419155,0.03
419156,0.04
419157,0.01
419158,0.3
419159,0.12
419162,0.03
419163,0.07
419165,0.22
419168,0.11
419169,0.01
419170,0.05
419171,0.13
419172,0.11
419173,0.06
419174,0.09
419175,0.04
419176,0.17
419177,0.16
419178,0.12
419270,0.15
419305,0.2
419330,0.03
419485,0.06
419491,0.04
419499,0.08
419513,0.24
419514,0.0
419535,0.06
419538,0.0
419582,0.18
419601,0.01
419611,0.16
419644,0.19
419648,0.08
419649,0.08
419656,0.03
419671,0.05
419677,0.08
419685,0.12
419688,0.08
419689,0.05
419690,0.07
419691,0.11
419698,0.21
419699,0.15
419701,0.24
419703,0.16
419704,0.18
419705,0.15
419746,0.13
419750,0.12
419767,0.07
419775,0.05
419783,0.18
419787,0.13
419788,0.1
419790,0.06
419791,0.08
419792,0.09
419794,0.12
419795,0.15
419797,0.07
419798,0.06
419799,0.09
419804,0.14
419805,0.18
419806,0.04
419808,0.05
419810,0.02
419811,0.04
419812,0.24
419815,0.11
419816,0.13
419817,0.04
419818,0.17
419820,0.04
419821,0.13
419824,0.11
419825,0.09
419826,0.19
419827,0.04
419828,0.01
419829,0.03
419830,0.27
419831,0.04
419832,0.2
419833,0.1
419834,0.1
419835,0.04
419836,0.06
419837,0.2
419838,0.02
419839,0.08
419840,0.08
419841,0.18
419842,0.22
419843,0.25
419913,0.21
419916,0.07
419955,0.03
419956,0.12
419992,0.04
420150,0.11
420160,0.13
420190,0.05
420195,0.22
420204,0.1
420207,0.06
420210,0.04
420214,0.1
420218,0.07
420219,0.08
420220,0.09
420242,0.06
420249,0.01
420254,0.02
420255,0.03
420258,0.07
420260,0.02
420263,0.1
420265,0.05
420271,0.03
420273,0.21
420274,0.07
420275,0.07
420277,0.02
420278,0.1
420279,0.14
420280,0.16
420281,0.0
420283,0.11
420284,0.06
420285,0.02
420286,0.04
420287,0.1
420288,0.05
420290,0.01
420291,0.07
420293,0.11
420294,0.08
420295,0.04
420296,0.03
420297,0.24
420298,0.07
420299,0.06
420300,0.06
420344,0.06
420345,0.14
420347,0.05
420348,0.2
420349,0.08
420350,0.03
420351,0.02
420352,0.05
420353,0.0
420354,0.08
420355,0.12
420356,0.08
420357,0.03
420358,0.05
420359,0.03
420360,0.04
420361,0.01
420362,0.12
420363,0.14
420364,0.13
420365,0.1
420366,0.06
420383,0.03
420436,0.31
420446,0.13
420554,0.1
420565,0.08
420569,0.05
420573,0.1
420574,0.07
420587,0.14
420589,0.12
420593,0.04
420594,0.04
420595,0.16
420598,0.14
420601,0.08
420602,0.18
420603,0.03
420607,0.09
420611,0.03
420613,0.14
420614,0.16
420615,0.12
420616,0.04
420617,0.23
420618,0.04
420619,0.11
420620,0.04
420621,0.13
420622,0.16
420623,0.09
420624,0.04
420625,0.02
420626,0.21
420627,0.12
420628,0.09
420629,0.01
420631,0.06
420633,0.06
420634,0.06
420635,0.06
420636,0.07
420637,0.05
420662,0.04
420727,0.03
420728,0.04
420733,0.38
420787,0.07
420789,0.07
420792,0.17
420797,0.09
420814,0.09
420833,0.25
420839,0.07
420841,0.08
420843,0.07
420844,0.11
420847,0.08
420849,0.05
420851,0.13
420853,0.07
420854,0.1
420855,0.1
420856,0.04
420857,0.11
420858,0.06
420859,0.1
420860,0.3
420861,0.1
420862,0.05
420863,0.11
420864,0.12
420866,0.17
420867,0.0
420868,0.02
420869,0.13
420870,0.01
420871,0.05
420872,0.1
420873,0.06
420874,0.12
420875,0.15
420876,0.1
420878,0.05
420879,0.12
420880,0.07
420881,0.21
420882,0.03
420883,0.14
420884,0.06
420885,0.07
420886,0.02
420887,0.08
420888,0.06
420905,0.04
421015,0.02
421200,0.17
421269,0.06
421272,0.06
421290,0.23
421323,0.28
421342,0.01
421349,0.1
421355,0.09
421356,0.08
421363,0.18
421365,0.17
421381,0.08
421383,0.02
421386,0.33
421394,0.01
421395,0.09
421399,0.17
421431,0.31
421467,0.21
421554,0.07
421557,0.12
421558,0.07
421562,0.06
421614,0.18
421690,0.04
421758,0.38
421776,0.19
421827,0.24
421828,0.04
421829,0.07
421848,0.01
421862,0.04
421863,0.06
421868,0.01
421884,0.07
421921,0.15
421924,0.09
421958,0.13
421961,0.01
421964,0.02
421968,0.06
421974,0.11
421975,0.01
421977,0.13
421978,0.28
421979,0.04
421980,0.13
421982,0.06
421985,0.05
421986,0.09
421987,0.11
421988,0.01
421989,0.11
421990,0.13
421991,0.1
421993,0.11
421994,0.07
421996,0.47
421997,0.02
421998,0.07
421999,0.17
422000,0.15
422001,0.13
422002,0.13
422004,0.1
422005,0.16
422007,0.15
422008,0.07
422010,0.05
422011,0.0
422012,0.1
422014,0.07
422015,0.22
422016,0.1
422017,0.03
422018,0.07
422019,0.1
422039,0.03
422041,0.01
422042,0.09
422043,0.07
422044,0.03
422045,0.08
422047,0.11
422048,0.05
422049,0.07
422050,0.09
422051,0.06
422053,0.08
422054,0.09
422055,0.11
422056,0.12
422057,0.11
422058,0.07
422059,0.13
422060,0.02
422063,0.15
422064,0.08
422065,0.12
422066,0.08
422067,0.01
422068,0.02
422069,0.1
422070,0.05
422071,0.04
422072,0.07
422074,0.06
422152,0.0
422210,0.17
422227,0.25
422308,0.07
422339,0.09
422368,0.11
422391,0.11
422407,0.04
422485,0.06
422491,0.21
422506,0.13
422508,0.1
422512,0.03
422513,0.03
422514,0.03
422518,0.02
422519,0.08
422523,0.18
422524,0.07
422525,0.04
422526,0.05
422527,0.13
422531,0.25
422533,0.04
422534,0.03
422536,0.07
422537,0.06
422538,0.16
422540,0.08
422541,0.23
422543,0.07
422544,0.12
422545,0.08
422546,0.03
422547,0.13
422548,0.1
422549,0.14
422550,0.09
422551,0.05
422552,0.07
422553,0.05
422554,0.12
422555,0.24
422556,0.05
422639,0.02
422667,0.14
422734,0.05
422748,0.12
422749,0.15
422796,0.11
422810,0.09
422839,0.11
422850,0.12
422891,0.15
422940,0.08
422962,0.05
422964,0.12
423009,0.1
423022,0.07
423041,0.08
423046,0.11
423052,0.1
423055,0.11
423061,0.12
423075,0.0
423076,0.03
423077,0.15
423081,0.25
423083,0.16
423087,0.02
423089,0.06
423091,0.05
423098,0.11
423105,0.05
423106,0.09
423107,0.13
423114,0.09
423116,0.03
423120,0.11
423121,0.06
423125,0.08
423132,0.09
423133,0.04
423134,0.37
423135,0.13
423137,0.08
423138,0.02
423139,0.1
423140,0.06
423141,0.1
423143,0.05
423144,0.06
423145,0.07
423146,0.12
423147,0.11
423148,0.1
423149,0.02
423150,0.09
423151,0.07
423152,0.0
423153,0.13
423154,0.05
423155,0.04
423156,0.04
423157,0.07
423158,0.09
423159,0.21
423228,0.09
423237,0.08
423386,0.24
423416,0.19
423417,0.16
423489,0.07
423503,0.2
423522,0.07
423571,0.01
423574,0.03
423580,0.12
423621,0.17
423622,0.2
423624,0.11
423629,0.05
423631,0.15
423648,0.13
423651,0.04
423652,0.16
423658,0.18
423663,0.03
423664,0.02
423665,0.14
423668,0.15
423670,0.07
423671,0.12
423672,0.05
423679,0.01
423681,0.11
423687,0.1
423688,0.1
423690,0.1
423691,0.04
423693,0.04
423696,0.09
423698,0.2
423699,0.21
423700,0.09
423701,0.09
423702,0.14
423703,0.06
423704,0.05
423706,0.08
423707,0.06
423708,0.04
423709,0.17
423710,0.13
423711,0.02
423712,0.23
423713,0.08
423714,0.43
423715,0.0
423717,0.15
423718,0.04
423719,0.09
423720,0.08
423721,0.09
423722,0.05
423723,0.13
423724,0.06
423726,0.07
423730,0.05
423734,0.03
423735,0.07
423736,0.04
423737,0.04
423738,0.03
423739,0.08
423740,0.07
423741,0.07
423742,0.06
423743,0.13
423746,0.03
423747,0.02
423748,0.16
423749,0.06
423750,0.2
423751,0.08
423752,0.01
423753,0.19
423754,0.02
423755,0.01
423756,0.09
423800,0.13
423894,0.02
423938,0.17
423939,0.16
423940,0.04
423947,0.01
423957,0.3
423959,0.07
423966,0.27
423968,0.06
423972,0.04
423978,0.07
423979,0.08
423982,0.19
423983,0.12
423986,0.03
423990,0.05
423993,0.06
423994,0.11
423996,0.02
423998,0.14
423999,0.08
424000,0.02
424001,0.05
424002,0.01
424003,0.18
424004,0.06
424005,0.05
424006,0.11
424007,0.05
424008,0.21
424009,0.08
424010,0.16
424011,0.07
424012,0.04
424013,0.13
424014,0.13
424015,0.05
424016,0.1
424161,0.04
424189,0.13
424192,0.08
424198,0.02
424202,0.05
424203,0.02
424207,0.17
424208,0.05
424211,0.13
424214,0.15
424215,0.07
424216,0.03
424220,0.08
424222,0.18
424223,0.07
424232,0.03
424234,0.05
424235,0.05
424236,0.07
424241,0.03
424244,0.09
424245,0.26
424246,0.03
424248,0.21
424249,0.15
424251,0.02
424252,0.03
424253,0.06
424254,0.13
424255,0.02
424256,0.15
424257,0.02
424258,0.08
424259,0.07
424260,0.04
424261,0.09
424262,0.04
424264,0.08
424265,0.08
424266,0.17
424267,0.04
424268,0.08
424270,0.17
424271,0.15
424272,0.02
424273,0.11
424274,0.05
424275,0.01
424320,0.15
424354,0.07
424359,0.06
424360,0.14
424361,0.2
424362,0.12
424363,0.01
424364,0.1
424365,0.08
424491,0.09
424576,0.12
424639,0.04
424640,0.04
424653,0.08
424672,0.22
424708,0.05
424724,0.08
424725,0.11
424734,0.14
424755,0.08
424758,0.03
424765,0.06
424770,0.11
424773,0.15
424780,0.04
424784,0.13
424791,0.03
424797,0.14
424800,0.03
424807,0.04
424809,0.08
424812,0.12
424813,0.15
424816,0.07
424817,0.05
424820,0.07
424822,0.12
424823,0.06
424825,0.14
424826,0.13
424827,0.02
424828,0.19
424830,0.03
424831,0.07
424832,0.26
424833,0.03
424834,0.12
424835,0.1
424836,0.1
424837,0.24
424838,0.04
424839,0.11
424840,0.06
424841,0.15
424843,0.03
424845,0.19
424846,0.02
424847,0.01
424848,0.06
424849,0.14
424850,0.23
424851,0.06
424852,0.02
424853,0.07
424854,0.12
424856,0.04
424857,0.09
424947,0.16
425037,0.22
425039,0.19
425096,0.03
425107,0.02
425156,0.02
425191,0.12
425192,0.07
425230,0.06
425231,0.12
425237,0.05
425281,0.18
425301,0.06
425306,0.14
425312,0.04
425313,0.01
425317,0.03
425326,0.21
425330,0.08
425336,0.18
425338,0.09
425343,0.16
425345,0.01
425360,0.04
425364,0.06
425368,0.1
425369,0.06
425371,0.14
425372,0.03
425373,0.25
425374,0.06
425376,0.1
425379,0.09
425380,0.01
425381,0.04
425382,0.09
425383,0.03
425384,0.09
425385,0.08
425388,0.15
425389,0.09
425390,0.11
425391,0.1
425392,0.08
425394,0.17
425395,0.13
425396,0.06
425397,0.03
425398,0.02
425399,0.07
425400,0.06
425403,0.1
425404,0.12
425405,0.04
425406,0.15
425407,0.15
425408,0.06
425409,0.08
425411,0.07
425412,0.09
425413,0.25
425414,0.11
425415,0.17
425416,0.12
425418,0.01
425419,0.06
425423,0.09
425424,0.05
425425,0.22
425426,0.13
425429,0.06
425430,0.03
425431,0.14
425432,0.05
425433,0.05
425434,0.06
425435,0.2
425437,0.03
425438,0.03
425439,0.08
425440,0.08
425441,0.13
425442,0.31
425444,0.24
425446,0.02
425447,0.12
425448,0.09
425449,0.08
425450,0.07
425451,0.07
425453,0.24
425454,0.25
425455,0.09
425456,0.16
425457,0.09
425458,0.15
425459,0.07
425460,0.04
425461,0.07
425462,0.06
425511,0.02
425601,0.03
425810,0.1
425824,0.1
425830,0.19
425835,0.07
425838,0.07
425865,0.03
425877,0.12
425904,0.04
425905,0.05
425906,0.01
425909,0.09
425911,0.19
425913,0.02
425923,0.01
425932,0.09
425938,0.01
425939,0.08
425943,0.12
425944,0.05
425945,0.04
425946,0.04
425948,0.04
425950,0.07
425952,0.16
425954,0.2
425955,0.04
425957,0.19
425958,0.04
425959,0.04
425960,0.2
425961,0.17
425962,0.15
425964,0.14
425965,0.03
425966,0.12
425967,0.11
425968,0.16
425969,0.06
425970,0.11
425971,0.19
425972,0.05
425976,0.09
426050,0.06
426051,0.19
426052,0.02
426053,0.04
426124,0.06
426132,0.06
426154,0.14
426192,0.04
426235,0.09
426297,0.09
426387,0.21
426396,0.0
426436,0.02
426437,0.06
426460,0.07
426466,0.16
426469,0.1
426510,0.1
426617,0.15
426630,0.05
426631,0.1
426650,0.07
426688,0.06
426691,0.04
426855,0.01
426873,0.13
426890,0.05
426891,0.1
426895,0.03
426928,0.16
426929,0.02
426955,0.17
426957,0.06
427007,0.16
427009,0.03
427021,0.1
427023,0.08
427032,0.02
427036,0.12
427040,0.05
427041,0.08
427042,0.04
427044,0.04
427048,0.08
427050,0.07
427054,0.02
427057,0.05
427058,0.04
427059,0.17
427060,0.11
427062,0.09
427063,0.12
427064,0.04
427065,0.15
427067,0.18
427069,0.08
427070,0.01
427071,0.09
427072,0.02
427073,0.08
427074,0.01
427075,0.08
427076,0.04
427077,0.22
427078,0.1
427079,0.1
427080,0.06
427081,0.11
427082,0.07
427088,0.05
427109,0.07
427110,0.13
427111,0.04
427114,0.01
427115,0.25
427120,0.03
427121,0.04
427122,0.17
427125,0.02
427126,0.03
427127,0.05
427128,0.04
427129,0.1
427130,0.26
427131,0.05
427132,0.05
427133,0.05
427134,0.02
427135,0.06
427137,0.19
427138,0.05
427139,0.02
427140,0.19
427142,0.07
427143,0.11
427144,0.17
427145,0.04
427146,0.1
427147,0.07
427148,0.08
427149,0.19
427150,0.15
427151,0.03
427152,0.06
427153,0.01
427154,0.35
427155,0.08
427156,0.06
427157,0.11
427158,0.1
427159,0.06
427160,0.04
427161,0.19
427162,0.28
427163,0.17
427164,0.09
427165,0.01
427254,0.07
427263,0.05
427324,0.15
427330,0.24
427379,0.13
427465,0.02
427485,0.2
427489,0.03
427505,0.19
427567,0.09
427575,0.22
427578,0.17
427589,0.38
427612,0.08
427615,0.1
427618,0.01
427620,0.04
427622,0.03
427627,0.09
427628,0.07
427632,0.03
427634,0.02
427635,0.09
427637,0.09
427639,0.1
427640,0.06
427641,0.04
427642,0.19
427643,0.17
427645,0.1
427646,0.11
427647,0.01
427649,0.07
427650,0.04
427652,0.23
427653,0.1
427654,0.05
427655,0.12
427656,0.01
427657,0.1
427658,0.21
427659,0.04
427660,0.06
427661,0.05
427662,0.08
427663,0.12
427664,0.07
427665,0.06
427666,0.05
427667,0.08
427668,0.28
427669,0.03
427671,0.3
427672,0.13
427673,0.04
427676,0.06
427677,0.01
427703,0.1
427738,0.07
427809,0.02
427881,0.12
427949,0.08
427985,0.23
428047,0.14
428054,0.34
428080,0.22
428143,0.18
428162,0.21
428166,0.04
428187,0.03
428188,0.14
428189,0.08
428195,0.01
428196,0.07
428198,0.1
428200,0.06
428201,0.09
428204,0.1
428206,0.11
428207,0.13
428208,0.16
428210,0.06
428211,0.07
428212,0.19
428213,0.13
428215,0.03
428217,0.08
428218,0.06
428219,0.09
428220,0.03
428222,0.19
428223,0.1
428224,0.0
428225,0.17
428227,0.09
428228,0.09
428229,0.26
428230,0.1
428231,0.07
428232,0.04
428233,0.01
428234,0.05
428235,0.21
428236,0.1
428237,0.19
428238,0.04
428240,0.03
428241,0.07
428242,0.02
428243,0.07
428244,0.17
428311,0.08
428312,0.06
428313,0.09
428314,0.06
428409,0.04
428416,0.06
428423,0.13
428424,0.11
428463,0.19
428485,0.22
428517,0.07
428518,0.25
428561,0.05
428565,0.01
428590,0.01
428597,0.06
428614,0.11
428616,0.23
428621,0.01
428626,0.21
428629,0.01
428636,0.18
428647,0.02
428654,0.05
428659,0.06
428686,0.06
428690,0.04
428701,0.09
428708,0.18
428714,0.12
428722,0.09
428729,0.17
428745,0.08
428751,0.13
428757,0.02
428764,0.16
428774,0.11
428778,0.05
428783,0.07
428789,0.12
428797,0.04
428799,0.03
428801,0.41
428804,0.13
428806,0.06
428813,0.02
428816,0.08
428821,0.1
428832,0.14
428839,0.06
428842,0.09
428850,0.11
428859,0.09
428871,0.04
428907,0.23
428913,0.03
428920,0.23
428924,0.08
428928,0.07
428930,0.03
428933,0.08
428938,0.05
428944,0.12
428948,0.07
428963,0.01
428975,0.17
428979,0.07
428982,0.29
428984,0.01
428987,0.08
429015,0.02
429018,0.07
429028,0.0
429035,0.14
429037,0.06
429042,0.05
429055,0.02
429066,0.11
429067,0.18
429069,0.05
429077,0.05
429078,0.16
429083,0.03
429091,0.1
429093,0.06
429094,0.1
429103,0.08
429109,0.12
429121,0.22
429129,0.06
429134,0.07
429138,0.03
429164,0.04
429173,0.18
429182,0.03
429190,0.08
429199,0.02
429219,0.09
429224,0.03
429226,0.21
429230,0.02
429239,0.05
429243,0.04
429256,0.08
429266,0.05
429269,0.06
429294,0.08
429295,0.08
429297,0.13
429299,0.15
429302,0.08
429305,0.15
429308,0.02
429314,0.11
429318,0.05
429348,0.11
429356,0.4
429359,0.22
429372,0.08
429373,0.15
429384,0.08
429385,0.07
429398,0.01
429405,0.03
429407,0.01
429408,0.09
429412,0.06
429414,0.17
429415,0.13
429421,0.08
429422,0.06
429430,0.11
429432,0.05
429440,0.19
429442,0.24
429451,0.32
429459,0.02
429469,0.09
429471,0.03
429482,0.0
429483,0.1
429491,0.16
429493,0.09
429496,0.1
429498,0.05
429501,0.12
429502,0.03
429508,0.05
429509,0.02
429511,0.2
429528,0.03
429531,0.12
429539,0.08
429549,0.21
429555,0.11
429557,0.12
429567,0.11
429570,0.1
429576,0.04
429590,0.03
429591,0.2
429597,0.01
429600,0.08
429602,0.04
429604,0.11
429623,0.03
429625,0.11
429626,0.1
429628,0.01
429634,0.09
429637,0.08
429666,0.04
429667,0.07
429670,0.02
429673,0.12
429678,0.01
429693,0.12
429702,0.0
429708,0.04
429737,0.07
429739,0.02
429740,0.01
429750,0.04
429770,0.21
429774,0.07
429777,0.09
429780,0.04
429809,0.08
429810,0.01
429831,0.07
429835,0.09
429838,0.07
429846,0.08
429851,0.03
429852,0.05
429856,0.02
429857,0.01
429866,0.32
429871,0.07
429873,0.14
429879,0.19
429882,0.05
429885,0.02
429890,0.15
429897,0.02
429933,0.04
429936,0.1
429948,0.09
429952,0.08
429967,0.04
429982,0.05
429989,0.06
430000,0.06
430003,0.05
430011,0.04
430019,0.04
430035,0.07
430042,0.31
430047,0.12
430048,0.12
430059,0.02
430060,0.19
430077,0.16
430080,0.02
430083,0.18
430086,0.08
430090,0.14
430103,0.07
430107,0.16
430114,0.04
430116,0.04
430124,0.05
430129,0.15
430132,0.17
430146,0.06
430155,0.09
430156,0.07
430160,0.01
430168,0.13
430170,0.11
430176,0.06
430177,0.25
430186,0.19
430187,0.14
430195,0.07
430198,0.26
430204,0.13
430210,0.14
430211,0.22
430213,0.06
430216,0.32
430217,0.09
430227,0.09
430253,0.02
430266,0.15
430274,0.05
430280,0.09
430300,0.05
430301,0.04
430309,0.15
430313,0.05
430316,0.07
430319,0.14
430332,0.13
430346,0.1
430357,0.2
430359,0.08
430368,0.02
430376,0.11
430383,0.15
430389,0.05
430393,0.31
430394,0.01
430404,0.13
430405,0.05
430407,0.1
430433,0.08
430445,0.04
430446,0.05
430451,0.08
430452,0.05
430459,0.1
430466,0.14
430467,0.01
430473,0.19
430477,0.12
430483,0.12
430512,0.04
430521,0.05
430524,0.01
430529,0.15
430533,0.02
430536,0.08
430538,0.02
430540,0.1
430548,0.06
430549,0.12
430550,0.06
430566,0.03
430574,0.03
430576,0.08
430582,0.14
430585,0.03
430625,0.04
430627,0.06
430629,0.05
430637,0.13
430639,0.02
430641,0.08
430656,0.02
430659,0.04
430661,0.09
430671,0.08
430672,0.17
430673,0.08
430674,0.09
430676,0.01
430691,0.05
430698,0.07
430699,0.19
430708,0.11
430719,0.08
430726,0.03
430728,0.17
430730,0.14
430731,0.14
430732,0.07
430738,0.1
430770,0.21
430782,0.07
430785,0.1
430786,0.06
430806,0.28
430818,0.28
430819,0.11
430820,0.13
430835,0.06
430836,0.04
430837,0.11
430838,0.06
430839,0.07
430847,0.17
430853,0.11
430856,0.02
430876,0.05
430886,0.06
430887,0.08
430889,0.05
430927,0.0
430931,0.22
430939,0.05
430942,0.08
430949,0.06
430957,0.04
430960,0.02
430961,0.02
430962,0.18
430973,0.03
430975,0.02
430976,0.05
430981,0.1
430992,0.05
431007,0.23
431010,0.02
431013,0.03
431023,0.02
431027,0.11
431044,0.05
431056,0.05
431058,0.02
431065,0.01
431077,0.1
431080,0.13
431082,0.01
431088,0.14
431095,0.22
431100,0.06
431106,0.11
431107,0.09
431110,0.04
431114,0.09
431138,0.07
431144,0.07
431162,0.09
431170,0.23
431171,0.0
431176,0.11
431203,0.09
431211,0.02
431212,0.06
431215,0.07
431238,0.34
431241,0.05
431244,0.07
431254,0.11
431263,0.06
431278,0.05
431285,0.25
431286,0.07
431298,0.07
431305,0.03
431315,0.17
431323,0.05
431325,0.04
431334,0.02
431358,0.2
431372,0.04
431373,0.0
431374,0.25
431377,0.07
431386,0.09
